sample	ABC_peaks	ABC_preds	DHS_peaks	cell_type	DHS_bam	H3K27ac_bam
dorsolateral_prefrontal_cortex_ENCSR215DXT	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/dorsolateral_prefrontal_cortex_ENCSR215DXT/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/dorsolateral_prefrontal_cortex_ENCSR215DXT/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF436TTP	dorsolateral prefrontal cortex	Null	Null
dorsolateral_prefrontal_cortex_ENCSR221ROM	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/dorsolateral_prefrontal_cortex_ENCSR221ROM/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/dorsolateral_prefrontal_cortex_ENCSR221ROM/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF491YIR	dorsolateral prefrontal cortex	Null	Null
dorsolateral_prefrontal_cortex_ENCSR306LNA	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/dorsolateral_prefrontal_cortex_ENCSR306LNA/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/dorsolateral_prefrontal_cortex_ENCSR306LNA/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF870ORN	dorsolateral prefrontal cortex	Null	Null
dorsolateral_prefrontal_cortex_ENCSR329FAP	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/dorsolateral_prefrontal_cortex_ENCSR329FAP/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/dorsolateral_prefrontal_cortex_ENCSR329FAP/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF771YBO	dorsolateral prefrontal cortex	Null	Null
dorsolateral_prefrontal_cortex_ENCSR329FHR	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/dorsolateral_prefrontal_cortex_ENCSR329FHR/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/dorsolateral_prefrontal_cortex_ENCSR329FHR/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF765WET	dorsolateral prefrontal cortex	Null	Null
dorsolateral_prefrontal_cortex_ENCSR340XQX	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/dorsolateral_prefrontal_cortex_ENCSR340XQX/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/dorsolateral_prefrontal_cortex_ENCSR340XQX/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF135AQL	dorsolateral prefrontal cortex	Null	Null
dorsolateral_prefrontal_cortex_ENCSR351FWN	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/dorsolateral_prefrontal_cortex_ENCSR351FWN/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/dorsolateral_prefrontal_cortex_ENCSR351FWN/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF351AFQ	dorsolateral prefrontal cortex	Null	Null
dorsolateral_prefrontal_cortex_ENCSR386XPD	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/dorsolateral_prefrontal_cortex_ENCSR386XPD/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/dorsolateral_prefrontal_cortex_ENCSR386XPD/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF493KKC	dorsolateral prefrontal cortex	Null	Null
dorsolateral_prefrontal_cortex_ENCSR401UZL	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/dorsolateral_prefrontal_cortex_ENCSR401UZL/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/dorsolateral_prefrontal_cortex_ENCSR401UZL/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF864LVN	dorsolateral prefrontal cortex	Null	Null
dorsolateral_prefrontal_cortex_ENCSR419KXU	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/dorsolateral_prefrontal_cortex_ENCSR419KXU/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/dorsolateral_prefrontal_cortex_ENCSR419KXU/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF631LZV	dorsolateral prefrontal cortex	Null	Null
dorsolateral_prefrontal_cortex_ENCSR426KLJ	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/dorsolateral_prefrontal_cortex_ENCSR426KLJ/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/dorsolateral_prefrontal_cortex_ENCSR426KLJ/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF230CUT	dorsolateral prefrontal cortex	Null	Null
dorsolateral_prefrontal_cortex_ENCSR428ZCP	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/dorsolateral_prefrontal_cortex_ENCSR428ZCP/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/dorsolateral_prefrontal_cortex_ENCSR428ZCP/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF367PTQ	dorsolateral prefrontal cortex	Null	Null
dorsolateral_prefrontal_cortex_ENCSR490UQP	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/dorsolateral_prefrontal_cortex_ENCSR490UQP/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/dorsolateral_prefrontal_cortex_ENCSR490UQP/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF264NFU	dorsolateral prefrontal cortex	Null	Null
dorsolateral_prefrontal_cortex_ENCSR498RLX	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/dorsolateral_prefrontal_cortex_ENCSR498RLX/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/dorsolateral_prefrontal_cortex_ENCSR498RLX/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF035BFR	dorsolateral prefrontal cortex	Null	Null
dorsolateral_prefrontal_cortex_ENCSR518WRP	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/dorsolateral_prefrontal_cortex_ENCSR518WRP/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/dorsolateral_prefrontal_cortex_ENCSR518WRP/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF421GQV	dorsolateral prefrontal cortex	Null	Null
dorsolateral_prefrontal_cortex_ENCSR532DBH	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/dorsolateral_prefrontal_cortex_ENCSR532DBH/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/dorsolateral_prefrontal_cortex_ENCSR532DBH/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF303AWS	dorsolateral prefrontal cortex	Null	Null
dorsolateral_prefrontal_cortex_ENCSR570BWW	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/dorsolateral_prefrontal_cortex_ENCSR570BWW/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/dorsolateral_prefrontal_cortex_ENCSR570BWW/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF100GSU	dorsolateral prefrontal cortex	Null	Null
dorsolateral_prefrontal_cortex_ENCSR571CJM	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/dorsolateral_prefrontal_cortex_ENCSR571CJM/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/dorsolateral_prefrontal_cortex_ENCSR571CJM/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF079GMX	dorsolateral prefrontal cortex	Null	Null
dorsolateral_prefrontal_cortex_ENCSR606QDB	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/dorsolateral_prefrontal_cortex_ENCSR606QDB/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/dorsolateral_prefrontal_cortex_ENCSR606QDB/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF521CSC	dorsolateral prefrontal cortex	Null	Null
dorsolateral_prefrontal_cortex_ENCSR617SVO	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/dorsolateral_prefrontal_cortex_ENCSR617SVO/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/dorsolateral_prefrontal_cortex_ENCSR617SVO/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF293NTN	dorsolateral prefrontal cortex	Null	Null
dorsolateral_prefrontal_cortex_ENCSR645HET	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/dorsolateral_prefrontal_cortex_ENCSR645HET/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/dorsolateral_prefrontal_cortex_ENCSR645HET/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF261ORB	dorsolateral prefrontal cortex	Null	Null
dorsolateral_prefrontal_cortex_ENCSR661AMM	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/dorsolateral_prefrontal_cortex_ENCSR661AMM/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/dorsolateral_prefrontal_cortex_ENCSR661AMM/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF981IQP	dorsolateral prefrontal cortex	Null	Null
dorsolateral_prefrontal_cortex_ENCSR670BGI	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/dorsolateral_prefrontal_cortex_ENCSR670BGI/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/dorsolateral_prefrontal_cortex_ENCSR670BGI/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF443KKI	dorsolateral prefrontal cortex	Null	Null
dorsolateral_prefrontal_cortex_ENCSR686LOE	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/dorsolateral_prefrontal_cortex_ENCSR686LOE/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/dorsolateral_prefrontal_cortex_ENCSR686LOE/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF853PIR	dorsolateral prefrontal cortex	Null	Null
dorsolateral_prefrontal_cortex_ENCSR720FVJ	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/dorsolateral_prefrontal_cortex_ENCSR720FVJ/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/dorsolateral_prefrontal_cortex_ENCSR720FVJ/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF403OFG	dorsolateral prefrontal cortex	Null	Null
dorsolateral_prefrontal_cortex_ENCSR749WVO	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/dorsolateral_prefrontal_cortex_ENCSR749WVO/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/dorsolateral_prefrontal_cortex_ENCSR749WVO/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF945ZQU	dorsolateral prefrontal cortex	Null	Null
dorsolateral_prefrontal_cortex_ENCSR751VMX	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/dorsolateral_prefrontal_cortex_ENCSR751VMX/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/dorsolateral_prefrontal_cortex_ENCSR751VMX/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF026BCO	dorsolateral prefrontal cortex	Null	Null
dorsolateral_prefrontal_cortex_ENCSR763XBU	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/dorsolateral_prefrontal_cortex_ENCSR763XBU/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/dorsolateral_prefrontal_cortex_ENCSR763XBU/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF391XXF	dorsolateral prefrontal cortex	Null	Null
dorsolateral_prefrontal_cortex_ENCSR785MXI	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/dorsolateral_prefrontal_cortex_ENCSR785MXI/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/dorsolateral_prefrontal_cortex_ENCSR785MXI/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF863YIN	dorsolateral prefrontal cortex	Null	Null
dorsolateral_prefrontal_cortex_ENCSR796YOJ	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/dorsolateral_prefrontal_cortex_ENCSR796YOJ/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/dorsolateral_prefrontal_cortex_ENCSR796YOJ/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF084BJV	dorsolateral prefrontal cortex	Null	Null
dorsolateral_prefrontal_cortex_ENCSR800KVI	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/dorsolateral_prefrontal_cortex_ENCSR800KVI/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/dorsolateral_prefrontal_cortex_ENCSR800KVI/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF328UXU	dorsolateral prefrontal cortex	Null	Null
dorsolateral_prefrontal_cortex_ENCSR800MBE	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/dorsolateral_prefrontal_cortex_ENCSR800MBE/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/dorsolateral_prefrontal_cortex_ENCSR800MBE/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF433LZG	dorsolateral prefrontal cortex	Null	Null
dorsolateral_prefrontal_cortex_ENCSR805RJA	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/dorsolateral_prefrontal_cortex_ENCSR805RJA/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/dorsolateral_prefrontal_cortex_ENCSR805RJA/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF712KXT	dorsolateral prefrontal cortex	Null	Null
dorsolateral_prefrontal_cortex_ENCSR811OUF	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/dorsolateral_prefrontal_cortex_ENCSR811OUF/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/dorsolateral_prefrontal_cortex_ENCSR811OUF/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF750SYW	dorsolateral prefrontal cortex	Null	Null
dorsolateral_prefrontal_cortex_ENCSR819GAF	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/dorsolateral_prefrontal_cortex_ENCSR819GAF/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/dorsolateral_prefrontal_cortex_ENCSR819GAF/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF981QFY	dorsolateral prefrontal cortex	Null	Null
dorsolateral_prefrontal_cortex_ENCSR832XVZ	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/dorsolateral_prefrontal_cortex_ENCSR832XVZ/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/dorsolateral_prefrontal_cortex_ENCSR832XVZ/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF951QLN	dorsolateral prefrontal cortex	Null	Null
dorsolateral_prefrontal_cortex_ENCSR839RAJ	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/dorsolateral_prefrontal_cortex_ENCSR839RAJ/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/dorsolateral_prefrontal_cortex_ENCSR839RAJ/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF994UFI	dorsolateral prefrontal cortex	Null	Null
dorsolateral_prefrontal_cortex_ENCSR849WGE	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/dorsolateral_prefrontal_cortex_ENCSR849WGE/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/dorsolateral_prefrontal_cortex_ENCSR849WGE/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF100UJA	dorsolateral prefrontal cortex	Null	Null
dorsolateral_prefrontal_cortex_ENCSR865CYW	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/dorsolateral_prefrontal_cortex_ENCSR865CYW/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/dorsolateral_prefrontal_cortex_ENCSR865CYW/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF396EDV	dorsolateral prefrontal cortex	Null	Null
dorsolateral_prefrontal_cortex_ENCSR879XUH	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/dorsolateral_prefrontal_cortex_ENCSR879XUH/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/dorsolateral_prefrontal_cortex_ENCSR879XUH/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF066MUO	dorsolateral prefrontal cortex	Null	Null
dorsolateral_prefrontal_cortex_ENCSR880CUB	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/dorsolateral_prefrontal_cortex_ENCSR880CUB/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/dorsolateral_prefrontal_cortex_ENCSR880CUB/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF750DUU	dorsolateral prefrontal cortex	Null	Null
dorsolateral_prefrontal_cortex_ENCSR904LMG	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/dorsolateral_prefrontal_cortex_ENCSR904LMG/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/dorsolateral_prefrontal_cortex_ENCSR904LMG/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF577DIL	dorsolateral prefrontal cortex	Null	Null
dorsolateral_prefrontal_cortex_ENCSR921PPJ	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/dorsolateral_prefrontal_cortex_ENCSR921PPJ/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/dorsolateral_prefrontal_cortex_ENCSR921PPJ/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF752ZTJ	dorsolateral prefrontal cortex	Null	Null
